DATA;AREA;TRANSECCAO;HABITAT;ESPECIE;N_IND;LATITUDE;LONGITUDE;BIOM_SERRA;COLLEMBOLA;COLEOPTERA;HYMENOPTERA;DIPTERA;ARANEAE;TEMPERATURA;UMIDADE;PLUVIOSIDADE
17/10/2017;A7;1;Nativa;NA;NA;-28.323611;-52.188056;3428;15;104;1;25;1;21.8;64.1;0
17/10/2017;A7;2;Nativa;NA;NA;-28.323611;-52.188056;3428;27;113;17;28;6;21.8;64.1;0
17/10/2017;A8;1;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;7714;68;59;16;15;5;20.9;78.8;0
17/10/2017;A8;2;Pinus;NA;NA;-28.326111;-52.186667;7714;36;47;5;22;6;20.9;78.8;0
17/10/2017;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;6314;32;84;5;14;3;21.9;76.7;0
17/10/2017;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;6314;19;37;5;20;3;21.9;76.7;0
18/10/2017;A1;1;Pinus;NA;NA;-28.288056;-52.185833;7714;119;104;23;6;4;21.8;75.1;30
18/10/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;7714;63;88;10;11;13;21.8;75.1;30
18/10/2017;A2;1;Nativa;NA;NA;-28.295833;-52.196944;3428;15;125;20;13;6;22.3;76;30
18/10/2017;A2;2;Nativa;Physalaemus_cuvieri;1;-28.295833;-52.196944;3428;56;36;12;13;0;22.3;76;30
18/10/2017;A2;2;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;3428;56;36;12;13;0;22.3;76;30
18/10/2017;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;6314;19;66;7;14;3;22.6;74.5;30
18/10/2017;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;6314;34;56;8;15;2;22.6;74.5;30
18/10/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;3428;30;63;14;23;7;23.3;71.5;30
18/10/2017;A4;2;Nativa;NA;NA;-28.321111;-52.201667;3428;33;43;18;14;4;23.3;71.5;30
18/10/2017;A5;1;Pinus;NA;NA;-28.318333;-52.199722;7714;115;42;7;18;2;23.3;67.6;30
18/10/2017;A5;2;Pinus;NA;NA;-28.318333;-52.199722;7714;70;29;14;21;2;23.3;67.6;30
18/10/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;6314;39;89;4;21;3;23.1;72.5;30
18/10/2017;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;6314;88;33;4;17;0;23.1;72.5;30
18/10/2017;A7;1;Nativa;NA;NA;-28.323611;-52.188056;3428;15;104;1;25;1;23.3;69;30
18/10/2017;A7;2;Nativa;NA;NA;-28.323611;-52.188056;3428;27;113;17;28;6;23.3;69;30
18/10/2017;A8;1;Pinus;NA;NA;-28.326111;-52.186667;7714;68;59;16;15;5;22.8;79.1;30
18/10/2017;A8;2;Pinus;NA;NA;-28.326111;-52.186667;7714;36;47;5;22;6;22.8;79.1;30
18/10/2017;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;6314;32;84;5;14;3;23.2;76;30
18/10/2017;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;6314;19;37;5;20;3;23.2;76;30
19/10/2017;A1;1;Pinus;Rhinella_henseli;3;-28.288056;-52.185833;7714;119;104;23;6;4;19;78;0
19/10/2017;A1;1;Pinus;Rhinella_icterica;2;-28.288056;-52.185833;7714;119;104;23;6;4;19;78;0
19/10/2017;A1;2;Pinus;Rhinella_icterica;1;-28.288056;-52.185833;7714;63;88;10;11;13;19;78;0
19/10/2017;A1;2;Pinus;Physalaemus_cuvieri;1;-28.288056;-52.185833;7714;63;88;10;11;13;19;78;0
19/10/2017;A2;1;Nativa;Physalaemus_gracilis;2;-28.295833;-52.196944;3428;15;125;20;13;6;18.9;85;0
19/10/2017;A2;1;Nativa;Physalaemus_cuvieri;2;-28.295833;-52.196944;3428;15;125;20;13;6;18.9;85;0
19/10/2017;A2;2;Nativa;Physalaemus_gracilis;8;-28.295833;-52.196944;3428;56;36;12;13;0;18.9;85;0
19/10/2017;A2;2;Nativa;Physalaemus_cuvieri;2;-28.295833;-52.196944;3428;56;36;12;13;0;18.9;85;0
19/10/2017;A3;1;Araucaria;Rhinella_henseli;1;-28.300833;-52.201667;6314;19;66;7;14;3;19.6;82;0
19/10/2017;A3;1;Araucaria;Physalaemus_gracilis;1;-28.300833;-52.201667;6314;19;66;7;14;3;19.6;82;0
19/10/2017;A3;2;Araucaria;Rhinella_henseli;3;-28.300833;-52.201667;6314;34;56;8;15;2;19.6;82;0
19/10/2017;A4;1;Nativa;Rhinella_henseli;2;-28.321111;-52.201667;3428;30;63;14;23;7;19.1;78.5;0
19/10/2017;A4;2;Nativa;Rhinella_henseli;3;-28.321111;-52.201667;3428;33;43;18;14;4;19.1;78.5;0
19/10/2017;A4;2;Nativa;Physalaemus_gracilis;1;-28.321111;-52.201667;3428;33;43;18;14;4;19.1;78.5;0
19/10/2017;A4;2;Nativa;Physalaemus_cuvieri;1;-28.321111;-52.201667;3428;33;43;18;14;4;19.1;78.5;0
19/10/2017;A5;1;Pinus;Physalaemus_gracilis;1;-28.318333;-52.199722;7714;115;42;7;18;2;18.7;89.7;0
19/10/2017;A5;2;Pinus;Physalaemus_gracilis;2;-28.318333;-52.199722;7714;70;29;14;21;2;18.7;89.7;0
19/10/2017;A5;2;Pinus;Rhinella_henseli;1;-28.318333;-52.199722;7714;70;29;14;21;2;18.7;89.7;0
19/10/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;6314;39;89;4;21;3;18.5;91.7;0
19/10/2017;A6;2;Araucaria;Rhinella_henseli;1;-28.320556;-52.192778;6314;88;33;4;17;0;18.5;91.7;0
19/10/2017;A7;1;Nativa;Rhinella_icterica;1;-28.323611;-52.188056;3428;15;104;1;25;1;19.1;88.5;0
19/10/2017;A7;1;Nativa;Physalaemus_gracilis;3;-28.323611;-52.188056;3428;15;104;1;25;1;19.1;88.5;0
19/10/2017;A7;2;Nativa;Rhinella_henseli;2;-28.323611;-52.188056;3428;27;113;17;28;6;19.1;88.5;0
19/10/2017;A7;2;Nativa;Physalaemus_gracilis;1;-28.323611;-52.188056;3428;27;113;17;28;6;19.1;88.5;0
19/10/2017;A8;1;Pinus;Rhinella_henseli;3;-28.326111;-52.186667;7714;68;59;16;15;5;19.7;85.3;0
19/10/2017;A8;2;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;7714;36;47;5;22;6;19.7;85.3;0
19/10/2017;A9;1;Araucaria;Rhinella_henseli;2;-28.327778;-52.189167;6314;32;84;5;14;3;20.5;83.8;0
19/10/2017;A9;1;Araucaria;Physalaemus_gracilis;2;-28.327778;-52.189167;6314;32;84;5;14;3;20.5;83.8;0
19/10/2017;A9;1;Araucaria;Adenomera_araucaria;1;-28.327778;-52.189167;6314;32;84;5;14;3;20.5;83.8;0
19/10/2017;A9;2;Araucaria;Physalaemus_gracilis;1;-28.327778;-52.189167;6314;19;37;5;20;3;20.5;83.8;0
19/10/2017;A9;2;Araucaria;Physalaemus_cuvieri;1;-28.327778;-52.189167;6314;19;37;5;20;3;20.5;83.8;0
21/11/2017;A1;1;Pinus;NA;NA;-28.288056;-52.185833;6465;27;17;17;9;2;NA;NA;40
21/11/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;6465;39;44;38;6;3;NA;NA;40
21/11/2017;A2;1;Nativa;NA;NA;-28.295833;-52.196944;4651;14;40;5;6;1;NA;NA;40
21/11/2017;A2;2;Nativa;NA;NA;-28.295833;-52.196944;4651;26;14;14;13;0;NA;NA;40
21/11/2017;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;4495;53;30;10;7;2;NA;NA;40
21/11/2017;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;4495;112;18;17;10;3;NA;NA;40
21/11/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;4651;18;37;33;23;2;NA;NA;40
21/11/2017;A4;2;Nativa;NA;NA;-28.321111;-52.201667;4651;23;15;13;5;5;NA;NA;40
21/11/2017;A5;1;Pinus;NA;NA;-28.318333;-52.199722;6465;74;27;26;15;2;NA;NA;40
21/11/2017;A5;2;Pinus;NA;NA;-28.318333;-52.199722;6465;72;7;18;5;3;NA;NA;40
21/11/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;4495;37;25;3;17;1;NA;NA;40
21/11/2017;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;4495;30;7;1;7;0;NA;NA;40
21/11/2017;A7;1;Nativa;NA;NA;-28.323611;-52.188056;4651;23;29;1;9;0;NA;NA;40
21/11/2017;A7;2;Nativa;NA;NA;-28.323611;-52.188056;4651;61;56;21;8;5;NA;NA;40
21/11/2017;A8;1;Pinus;NA;NA;-28.326111;-52.186667;6465;76;20;20;10;3;NA;NA;40
21/11/2017;A8;2;Pinus;NA;NA;-28.326111;-52.186667;6465;24;13;9;3;2;NA;NA;40
21/11/2017;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;4495;30;48;19;12;0;NA;NA;40
21/11/2017;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;4495;27;16;5;15;0;NA;NA;40
22/11/2017;A1;1;Pinus;NA;NA;-28.288056;-52.185833;6465;27;17;17;9;2;20.5;72.9;0
22/11/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;6465;39;44;38;6;3;20.5;72.9;0
22/11/2017;A2;1;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;4651;14;40;5;6;1;17;83.1;0
22/11/2017;A2;2;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;4651;26;14;14;13;0;17;83.1;0
22/11/2017;A2;2;Nativa;Physalaemus_cuvieri;2;-28.295833;-52.196944;4651;26;14;14;13;0;17;83.1;0
22/11/2017;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;4495;53;30;10;7;2;16.8;82.1;0
22/11/2017;A3;2;Araucaria;Physalaemus_cuvieri;1;-28.300833;-52.201667;4495;112;18;17;10;3;16.8;82.1;0
22/11/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;4651;18;37;33;23;2;17.5;80.1;0
22/11/2017;A4;2;Nativa;NA;NA;-28.321111;-52.201667;4651;23;15;13;5;5;17.5;80.1;0
22/11/2017;A5;1;Pinus;Physalaemus_gracilis;1;-28.318333;-52.199722;6465;74;27;26;15;2;17.6;81.7;0
22/11/2017;A5;2;Pinus;NA;NA;-28.318333;-52.199722;6465;72;7;18;5;3;17.6;81.7;0
22/11/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;4495;37;25;3;17;1;17.1;78.8;0
22/11/2017;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;4495;30;7;1;7;0;17.1;78.8;0
22/11/2017;A7;1;Nativa;Rhinella_henseli;1;-28.323611;-52.188056;4651;23;29;1;9;0;16.6;82.5;0
22/11/2017;A7;1;Nativa;Lithobates_catesbeianus;3;-28.323611;-52.188056;4651;23;29;1;9;0;16.6;82.5;0
22/11/2017;A7;2;Nativa;Rhinella_henseli;1;-28.323611;-52.188056;4651;61;56;21;8;5;16.6;82.5;0
22/11/2017;A7;2;Nativa;Adenomera_araucaria;2;-28.323611;-52.188056;4651;61;56;21;8;5;16.6;82.5;0
22/11/2017;A8;1;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;6465;76;20;20;10;3;17;87.1;0
22/11/2017;A8;1;Pinus;Lithobates_catesbeianus;1;-28.326111;-52.186667;6465;76;20;20;10;3;17;87.1;0
22/11/2017;A8;2;Pinus;Lithobates_catesbeianus;1;-28.326111;-52.186667;6465;24;13;9;3;2;17;87.1;0
22/11/2017;A9;1;Araucaria;Rhinella_henseli;1;-28.327778;-52.189167;4495;30;48;19;12;0;17.6;82.3;0
22/11/2017;A9;2;Araucaria;Rhinella_henseli;2;-28.327778;-52.189167;4495;27;16;5;15;0;17.6;82.3;0
22/11/2017;A9;2;Araucaria;Adenomera_araucaria;2;-28.327778;-52.189167;4495;27;16;5;15;0;17.6;82.3;0
04/12/2017;A6;1;Araucaria;Physalaemus_gracilis;1;-28.320556;-52.192778;4540;148;138;3;28;5;NA;NA;10
04/12/2017;A8;1;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;3395;62;31;27;5;11;NA;NA;10
05/12/2017;A1;1;Pinus;NA;NA;-28.288056;-52.185833;3395;42;116;8;4;1;22;73;0
05/12/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;3395;60;115;11;5;2;22;73;0
05/12/2017;A2;1;Nativa;NA;NA;-28.295833;-52.196944;2665;49;106;5;9;0;23.7;73.9;0
05/12/2017;A2;2;Nativa;NA;NA;-28.295833;-52.196944;2665;18;55;9;7;4;23.7;73.9;0
05/12/2017;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;4540;202;72;20;11;6;22.9;75.7;0
05/12/2017;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;4540;106;37;27;5;5;22.9;75.7;0
05/12/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;2665;204;65;17;17;4;20.5;84.3;0
05/12/2017;A4;2;Nativa;NA;NA;-28.321111;-52.201667;2665;238;50;17;4;8;20.5;84.3;0
05/12/2017;A5;1;Pinus;Physalaemus_gracilis;1;-28.318333;-52.199722;3395;77;52;6;6;7;21.2;84.7;0
05/12/2017;A5;2;Pinus;NA;NA;-28.318333;-52.199722;3395;54;47;10;5;9;21.2;84.7;0
05/12/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;4540;148;138;3;28;5;20.9;81.7;0
05/12/2017;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;4540;227;33;4;7;1;20.9;81.7;0
05/12/2017;A7;1;Nativa;Rhinella_henseli;1;-28.323611;-52.188056;2665;131;70;4;27;5;21.7;85.8;0
05/12/2017;A7;2;Nativa;Rhinella_henseli;2;-28.323611;-52.188056;2665;65;30;14;17;12;21.7;85.8;0
05/12/2017;A8;1;Pinus;NA;NA;-28.326111;-52.186667;3395;62;31;27;5;11;23.5;82.9;0
05/12/2017;A8;2;Pinus;NA;NA;-28.326111;-52.186667;3395;43;20;19;6;1;23.5;82.9;0
05/12/2017;A9;1;Araucaria;Adenomera_araucaria;1;-28.327778;-52.189167;4540;27;65;12;19;2;22.4;85.1;0
05/12/2017;A9;1;Araucaria;Rhinella_henseli;1;-28.327778;-52.189167;4540;27;65;12;19;2;22.4;85.1;0
05/12/2017;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;4540;56;26;7;14;1;22.4;85.1;0
06/12/2017;A1;1;Pinus;Physalaemus_cuvieri;1;-28.288056;-52.185833;3395;42;116;8;4;1;NA;NA;0
06/12/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;3395;60;115;11;5;2;NA;NA;0
06/12/2017;A2;1;Nativa;NA;NA;-28.295833;-52.196944;2665;49;106;5;9;0;NA;NA;0
06/12/2017;A2;2;Nativa;NA;NA;-28.295833;-52.196944;2665;18;55;9;7;4;NA;NA;0
06/12/2017;A3;1;Araucaria;Rhinella_henseli;1;-28.300833;-52.201667;4540;202;72;20;11;6;NA;NA;0
06/12/2017;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;4540;106;37;27;5;5;NA;NA;0
06/12/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;2665;204;65;17;17;4;NA;NA;0
06/12/2017;A4;2;Nativa;NA;NA;-28.321111;-52.201667;2665;238;50;17;4;8;NA;NA;0
06/12/2017;A5;1;Pinus;NA;NA;-28.318333;-52.199722;3395;77;52;6;6;7;NA;NA;0
06/12/2017;A5;2;Pinus;NA;NA;-28.318333;-52.199722;3395;54;47;10;5;9;NA;NA;0
06/12/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;4540;148;138;3;28;5;NA;NA;0
06/12/2017;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;4540;227;33;4;7;1;NA;NA;0
06/12/2017;A7;1;Nativa;Rhinella_henseli;2;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
06/12/2017;A7;2;Nativa;Rhinella_henseli;3;-28.323611;-52.188056;2665;65;30;14;17;12;NA;NA;0
06/12/2017;A7;2;Nativa;Adenomera_araucaria;1;-28.323611;-52.188056;2665;65;30;14;17;12;NA;NA;0
06/12/2017;A7;2;Nativa;Physalaemus_cuvieri;1;-28.323611;-52.188056;2665;65;30;14;17;12;NA;NA;0
06/12/2017;A8;1;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;3395;62;31;27;5;11;NA;NA;0
06/12/2017;A8;2;Pinus;NA;NA;-28.326111;-52.186667;3395;43;20;19;6;1;NA;NA;0
06/12/2017;A9;1;Araucaria;Adenomera_araucaria;1;-28.327778;-52.189167;4540;27;65;12;19;2;NA;NA;0
06/12/2017;A9;1;Araucaria;Physalaemus_cuvieri;1;-28.327778;-52.189167;4540;27;65;12;19;2;NA;NA;0
06/12/2017;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;4540;56;26;7;14;1;NA;NA;0
07/12/2017;A1;1;Pinus;Rhinella_henseli;1;-28.288056;-52.185833;3395;42;116;8;4;1;NA;NA;0
07/12/2017;A1;1;Pinus;Physalaemus_gracilis;1;-28.288056;-52.185833;3395;42;116;8;4;1;NA;NA;0
07/12/2017;A1;2;Pinus;NA;NA;-28.288056;-52.185833;3395;60;115;11;5;2;NA;NA;0
07/12/2017;A2;1;Nativa;Rhinella_henseli;1;-28.295833;-52.196944;2665;49;106;5;9;0;NA;NA;0
07/12/2017;A2;1;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;2665;49;106;5;9;0;NA;NA;0
07/12/2017;A2;2;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;2665;18;55;9;7;4;NA;NA;0
07/12/2017;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;4540;202;72;20;11;6;NA;NA;0
07/12/2017;A3;2;Araucaria;Physalaemus_cuvieri;1;-28.300833;-52.201667;4540;106;37;27;5;5;NA;NA;0
07/12/2017;A4;1;Nativa;NA;NA;-28.321111;-52.201667;2665;204;65;17;17;4;NA;NA;0
07/12/2017;A4;2;Nativa;Rhinella_henseli;3;-28.321111;-52.201667;2665;238;50;17;4;8;NA;NA;0
07/12/2017;A4;2;Nativa;Physalaemus_gracilis;1;-28.321111;-52.201667;2665;238;50;17;4;8;NA;NA;0
07/12/2017;A5;1;Pinus;NA;NA;-28.318333;-52.199722;3395;77;52;6;6;7;NA;NA;0
07/12/2017;A5;2;Pinus;Physalaemus_cuvieri;1;-28.318333;-52.199722;3395;54;47;10;5;9;NA;NA;0
07/12/2017;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;4540;148;138;3;28;5;NA;NA;0
07/12/2017;A6;2;Araucaria;Adenomera_araucaria;1;-28.320556;-52.192778;4540;227;33;4;7;1;NA;NA;0
07/12/2017;A7;1;Nativa;Rhinella_henseli;2;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
07/12/2017;A7;1;Nativa;Lithobates_catesbeianus;1;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
07/12/2017;A7;1;Nativa;Physalaemus_cuvieri;1;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
07/12/2017;A7;1;Nativa;Adenomera_araucaria;1;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
07/12/2017;A7;1;Nativa;Physalaemus_gracilis;1;-28.323611;-52.188056;2665;131;70;4;27;5;NA;NA;0
07/12/2017;A7;2;Nativa;Rhinella_henseli;1;-28.323611;-52.188056;2665;65;30;14;17;12;NA;NA;0
07/12/2017;A8;1;Pinus;Rhinella_henseli;2;-28.326111;-52.186667;3395;62;31;27;5;11;NA;NA;0
07/12/2017;A8;2;Pinus;Physalaemus_cuvieri;1;-28.326111;-52.186667;3395;43;20;19;6;1;NA;NA;0
07/12/2017;A8;2;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;3395;43;20;19;6;1;NA;NA;0
07/12/2017;A9;1;Araucaria;Adenomera_araucaria;1;-28.327778;-52.189167;4540;27;65;12;19;2;NA;NA;0
07/12/2017;A9;2;Araucaria;Rhinella_henseli;1;-28.327778;-52.189167;4540;56;26;7;14;1;NA;NA;0
07/12/2017;A9;2;Araucaria;Physalaemus_gracilis;1;-28.327778;-52.189167;4540;56;26;7;14;1;NA;NA;0
03/01/2018;A1;1;Pinus;NA;NA;-28.288056;-52.185833;7035;10;59;15;12;2;22.2;80.6;5
03/01/2018;A1;2;Pinus;Rhinella_henseli;1;-28.288056;-52.185833;7035;14;45;7;10;1;22.2;80.6;5
03/01/2018;A2;1;Nativa;NA;NA;-28.295833;-52.196944;2770;48;40;10;15;0;20.9;85.4;5
03/01/2018;A2;2;Nativa;Physalaemus_cuvieri;1;-28.295833;-52.196944;2770;19;19;7;18;1;20.9;85.4;5
03/01/2018;A2;2;Nativa;Physalaemus_gracilis;5;-28.295833;-52.196944;2770;19;19;7;18;1;20.9;85.4;5
03/01/2018;A3;1;Araucaria;Rhinella_henseli;1;-28.300833;-52.201667;7456;39;15;7;3;2;21.7;83;5
03/01/2018;A3;2;Araucaria;Physalaemus_gracilis;1;-28.300833;-52.201667;7456;18;12;18;3;2;21.7;83;5
03/01/2018;A3;2;Araucaria;Rhinella_henseli;5;-28.300833;-52.201667;7456;18;12;18;3;2;21.7;83;5
03/01/2018;A4;1;Nativa;Rhinella_henseli;2;-28.321111;-52.201667;2770;63;15;22;3;3;22.4;81.6;5
03/01/2018;A4;2;Nativa;Elachistocleis_bicolor;1;-28.321111;-52.201667;2770;NA;NA;NA;NA;NA;22.4;81.6;5
03/01/2018;A5;1;Pinus;Rhinella_henseli;1;-28.318333;-52.199722;7035;23;30;8;6;2;22.9;81.7;5
03/01/2018;A5;2;Pinus;Physalaemus_cuvieri;1;-28.318333;-52.199722;7035;6;20;9;2;1;22.9;81.7;5
03/01/2018;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;7456;26;3;2;2;0;23.1;80;5
03/01/2018;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;7456;33;29;5;15;1;23.1;80;5
03/01/2018;A7;1;Nativa;Rhinella_henseli;1;-28.323611;-52.188056;2770;51;29;3;13;2;23.7;79.9;5
03/01/2018;A7;2;Nativa;Rhinella_henseli;3;-28.323611;-52.188056;2770;48;22;8;3;3;23.7;79.9;5
03/01/2018;A8;1;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;7035;24;19;11;6;0;23.8;76;5
03/01/2018;A8;2;Pinus;Rhinella_henseli;1;-28.326111;-52.186667;7035;17;15;11;8;2;23.8;76;5
03/01/2018;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;7456;11;4;3;9;0;25.1;86.5;5
03/01/2018;A9;2;Araucaria;Adenomera_araucaria;1;-28.327778;-52.189167;7456;19;8;6;4;2;25.1;86.5;5
04/01/2018;A1;1;Pinus;Rhinella_henseli;1;-28.288056;-52.185833;7035;10;59;15;12;2;28.9;63.4;0
04/01/2018;A1;2;Pinus;NA;NA;-28.288056;-52.185833;7035;14;45;7;10;1;28.9;63.4;0
04/01/2018;A2;1;Nativa;NA;NA;-28.295833;-52.196944;2770;48;40;10;15;0;27.4;68.8;0
04/01/2018;A2;2;Nativa;Physalaemus_cuvieri;1;-28.295833;-52.196944;2770;19;19;7;18;1;27.4;68.8;0
04/01/2018;A2;2;Nativa;Physalaemus_gracilis;1;-28.295833;-52.196944;2770;19;19;7;18;1;27.4;68.8;0
04/01/2018;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;7456;39;15;7;3;2;27.5;61.3;0
04/01/2018;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;7456;18;12;18;3;2;27.5;61.3;0
04/01/2018;A4;1;Nativa;NA;NA;-28.321111;-52.201667;2770;63;15;22;3;3;27.4;65.6;0
04/01/2018;A4;2;Nativa;NA;NA;-28.321111;-52.201667;2770;NA;NA;NA;NA;NA;27.4;65.6;0
04/01/2018;A5;1;Pinus;NA;NA;-28.318333;-52.199722;7035;23;30;8;6;2;27.3;53.8;0
04/01/2018;A5;2;Pinus;NA;NA;-28.318333;-52.199722;7035;6;20;9;2;1;27.3;53.8;0
04/01/2018;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;7456;26;3;2;2;0;25.5;55;0
04/01/2018;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;7456;33;29;5;15;1;25.5;55;0
04/01/2018;A7;1;Nativa;NA;NA;-28.323611;-52.188056;2770;51;29;3;13;2;26.9;55.4;0
04/01/2018;A7;2;Nativa;NA;NA;-28.323611;-52.188056;2770;48;22;8;3;3;26.9;55.4;0
04/01/2018;A8;1;Pinus;NA;NA;-28.326111;-52.186667;7035;24;19;11;6;0;27.3;53.7;0
04/01/2018;A8;2;Pinus;NA;NA;-28.326111;-52.186667;7035;17;15;11;8;2;27.3;53.7;0
04/01/2018;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;7456;11;4;3;9;0;29;56.1;0
04/01/2018;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;7456;19;8;6;4;2;29;56.1;0
06/02/2018;A1;1;Pinus;NA;NA;-28.288056;-52.185833;5275;7;18;19;8;2;24.2;57;0
06/02/2018;A1;2;Pinus;NA;NA;-28.288056;-52.185833;5275;18;59;6;5;0;24.2;57;0
06/02/2018;A2;1;Nativa;NA;NA;-28.295833;-52.196944;4065;39;81;13;21;3;22.7;61;0
06/02/2018;A2;2;Nativa;NA;NA;-28.295833;-52.196944;4065;40;6;17;11;3;22.7;61;0
06/02/2018;A3;1;Araucaria;Rhinella_henseli;1;-28.300833;-52.201667;8360;11;34;20;5;3;21.9;65;0
06/02/2018;A3;2;Araucaria;NA;NA;-28.300833;-52.201667;8360;14;24;23;17;0;21.9;65;0
06/02/2018;A4;1;Nativa;NA;NA;-28.321111;-52.201667;4065;18;17;15;23;1;21.5;66;0
06/02/2018;A4;2;Nativa;NA;NA;-28.321111;-52.201667;4065;49;64;91;14;2;21.5;66;0
06/02/2018;A5;1;Pinus;NA;NA;-28.318333;-52.199722;5275;12;21;10;12;0;21.4;67;0
06/02/2018;A5;2;Pinus;NA;NA;-28.318333;-52.199722;5275;17;18;24;10;3;21.4;67;0
06/02/2018;A6;1;Araucaria;NA;NA;-28.320556;-52.192778;8360;12;94;3;9;0;21.3;69;0
06/02/2018;A6;2;Araucaria;NA;NA;-28.320556;-52.192778;8360;10;10;5;12;0;21.3;69;0
06/02/2018;A7;1;Nativa;NA;NA;-28.323611;-52.188056;4065;13;27;4;87;1;21.4;71;0
06/02/2018;A7;2;Nativa;NA;NA;-28.323611;-52.188056;4065;60;80;25;21;5;21.4;71;0
06/02/2018;A8;1;Pinus;NA;NA;-28.326111;-52.186667;5275;6;26;12;18;2;21.5;76;0
06/02/2018;A8;2;Pinus;NA;NA;-28.326111;-52.186667;5275;20;44;30;9;3;21.5;76;0
06/02/2018;A9;1;Araucaria;NA;NA;-28.327778;-52.189167;8360;39;37;29;15;2;22.7;73;0
06/02/2018;A9;2;Araucaria;NA;NA;-28.327778;-52.189167;8360;37;26;23;8;4;22.7;73;0
07/02/2018;A1;1;Pinus;NA;NA;-28.288056;-52.185833;5275;7;18;19;8;2;25;60;0
07/02/2018;A1;2;Pinus;NA;NA;-28.288056;-52.185833;5275;18;59;6;5;0;25;60;0
07/02/2018;A2;1;Nativa;NA;NA;-28.295833;-52.196944;4065;39;81;13;21;3;23.4;63;0
07/02/2018;A2;2;Nativa;Physalaemus_cuvieri;1;-28.295833;-52.196944;4065;40;6;17;11;3;23.4;63;0
07/02/2018;A3;1;Araucaria;NA;NA;-28.300833;-52.201667;8360;11;34;20;5;3;22.2;69;0
07/02/2018;A3;2;Araucaria;Physalaemus_gracilis;1;-28.300833;-52.201667;8360;14;24;23;17;0;22.2;69;0
